

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1897     013F  1903               	skipnz
  1898     0140  0AF9               	incf	??_abs+1,f
  1899     0141  0878               	movf	??_abs,w
  1900     0142  00F6               	movwf	?_abs
  1901     0143  0879               	movf	??_abs+1,w
  1902     0144  00F7               	movwf	?_abs+1
  1903     0145                     l838:
  1904     0145  0008               	return
  1905     0146                     __end_of_abs:
  1906                           
  1907                           	psect	text7
  1908     0409                     __ptext7:	
  1909 ;; *************** function ___awmod *****************
  1910 ;; Defined at:
  1911 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  divisor         2    0[COMMON] int 
  1914 ;;  dividend        2    2[COMMON] int 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  sign            1    5[COMMON] unsigned char 
  1917 ;;  counter         1    4[COMMON] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  2    0[COMMON] int 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, btemp+1
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         4       0       0       0       0
  1928 ;;      Locals:         2       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         6       0       0       0       0
  1931 ;;Total ram usage:        6 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_vfpfcnvrt
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940     0409                     ___awmod:	
  1941                           ;psect for function ___awmod
  1942                           
  1943     0409                     l1574:	
  1944                           ;incstack = 0
  1945                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1946                           
  1947     0409  01F5               	clrf	___awmod@sign
  1948     040A                     l1576:
  1949     040A  1FF3               	btfss	___awmod@dividend+1,7
  1950     040B  2C0D               	goto	u1061
  1951     040C  2C0E               	goto	u1060
  1952     040D                     u1061:
  1953     040D  2C15               	goto	l1582
  1954     040E                     u1060:
  1955     040E                     l1578:
  1956     040E  09F2               	comf	___awmod@dividend,f
  1957     040F  09F3               	comf	___awmod@dividend+1,f
  1958     0410  0AF2               	incf	___awmod@dividend,f
  1959     0411  1903               	skipnz
  1960     0412  0AF3               	incf	___awmod@dividend+1,f
  1961     0413                     l1580:
  1962     0413  01F5               	clrf	___awmod@sign
  1963     0414  0AF5               	incf	___awmod@sign,f
  1964     0415                     l1582:
  1965     0415  1FF1               	btfss	___awmod@divisor+1,7
  1966     0416  2C18               	goto	u1071
  1967     0417  2C19               	goto	u1070
  1968     0418                     u1071:
  1969     0418  2C1E               	goto	l1586
  1970     0419                     u1070:
  1971     0419                     l1584:
  1972     0419  09F0               	comf	___awmod@divisor,f
  1973     041A  09F1               	comf	___awmod@divisor+1,f
  1974     041B  0AF0               	incf	___awmod@divisor,f
  1975     041C  1903               	skipnz
  1976     041D  0AF1               	incf	___awmod@divisor+1,f
  1977     041E                     l1586:
  1978     041E  0870               	movf	___awmod@divisor,w
  1979     041F  0471               	iorwf	___awmod@divisor+1,w
  1980     0420  1903               	btfsc	3,2
  1981     0421  2C23               	goto	u1081
  1982     0422  2C24               	goto	u1080
  1983     0423                     u1081:
  1984     0423  2C53               	goto	l1604
  1985     0424                     u1080:
  1986     0424                     l1588:
  1987     0424  01F4               	clrf	___awmod@counter
  1988     0425  0AF4               	incf	___awmod@counter,f
  1989     0426  2C32               	goto	l1594
  1990     0427                     l1590:
  1991     0427  3001               	movlw	1
  1992     0428                     u1095:
  1993     0428  1003               	clrc
  1994     0429  0DF0               	rlf	___awmod@divisor,f
  1995     042A  0DF1               	rlf	___awmod@divisor+1,f
  1996     042B  3EFF               	addlw	-1
  1997     042C  1D03               	skipz
  1998     042D  2C28               	goto	u1095
  1999     042E                     l1592:
  2000     042E  3001               	movlw	1
  2001     042F  00FF               	movwf	btemp+1
  2002     0430  087F               	movf	btemp+1,w
  2003     0431  07F4               	addwf	___awmod@counter,f
  2004     0432                     l1594:
  2005     0432  1FF1               	btfss	___awmod@divisor+1,7
  2006     0433  2C35               	goto	u1101
  2007     0434  2C36               	goto	u1100
  2008     0435                     u1101:
  2009     0435  2C27               	goto	l1590
  2010     0436                     u1100:
  2011     0436                     l1596:
  2012     0436  0871               	movf	___awmod@divisor+1,w
  2013     0437  0273               	subwf	___awmod@dividend+1,w
  2014     0438  1D03               	skipz
  2015     0439  2C3C               	goto	u1115
  2016     043A  0870               	movf	___awmod@divisor,w
  2017     043B  0272               	subwf	___awmod@dividend,w
  2018     043C                     u1115:
  2019     043C  1C03               	skipc
  2020     043D  2C3F               	goto	u1111
  2021     043E  2C40               	goto	u1110
  2022     043F                     u1111:
  2023     043F  2C46               	goto	l1600
  2024     0440                     u1110:
  2025     0440                     l1598:
  2026     0440  0870               	movf	___awmod@divisor,w
  2027     0441  02F2               	subwf	___awmod@dividend,f
  2028     0442  0871               	movf	___awmod@divisor+1,w
  2029     0443  1C03               	skipc
  2030     0444  03F3               	decf	___awmod@dividend+1,f
  2031     0445  02F3               	subwf	___awmod@dividend+1,f
  2032     0446                     l1600:
  2033     0446  3001               	movlw	1
  2034     0447                     u1125:
  2035     0447  1003               	clrc
  2036     0448  0CF1               	rrf	___awmod@divisor+1,f
  2037     0449  0CF0               	rrf	___awmod@divisor,f
  2038     044A  3EFF               	addlw	-1
  2039     044B  1D03               	skipz
  2040     044C  2C47               	goto	u1125
  2041     044D                     l1602:
  2042     044D  3001               	movlw	1
  2043     044E  02F4               	subwf	___awmod@counter,f
  2044     044F  1D03               	btfss	3,2
  2045     0450  2C52               	goto	u1131
  2046     0451  2C53               	goto	u1130
  2047     0452                     u1131:
  2048     0452  2C36               	goto	l1596
  2049     0453                     u1130:
  2050     0453                     l1604:
  2051     0453  0875               	movf	___awmod@sign,w
  2052     0454  1903               	btfsc	3,2
  2053     0455  2C57               	goto	u1141
  2054     0456  2C58               	goto	u1140
  2055     0457                     u1141:
  2056     0457  2C5D               	goto	l1608
  2057     0458                     u1140:
  2058     0458                     l1606:
  2059     0458  09F2               	comf	___awmod@dividend,f
  2060     0459  09F3               	comf	___awmod@dividend+1,f
  2061     045A  0AF2               	incf	___awmod@dividend,f
  2062     045B  1903               	skipnz
  2063     045C  0AF3               	incf	___awmod@dividend+1,f
  2064     045D                     l1608:
  2065     045D  0873               	movf	___awmod@dividend+1,w
  2066     045E  00F1               	movwf	?___awmod+1
  2067     045F  0872               	movf	___awmod@dividend,w
  2068     0460  00F0               	movwf	?___awmod
  2069     0461                     l490:
  2070     0461  0008               	return
  2071     0462                     __end_of___awmod:
  2072                           
  2073                           	psect	text8
  2074     04BC                     __ptext8:	
  2075 ;; *************** function ___awdiv *****************
  2076 ;; Defined at:
  2077 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  divisor         2    0[COMMON] int 
  2080 ;;  dividend        2    2[COMMON] int 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  quotient        2    6[COMMON] int 
  2083 ;;  sign            1    5[COMMON] unsigned char 
  2084 ;;  counter         1    4[COMMON] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  2    0[COMMON] int 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, btemp+1
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         4       0       0       0       0
  2095 ;;      Locals:         4       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         8       0       0       0       0
  2098 ;;Total ram usage:        8 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_vfpfcnvrt
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107     04BC                     ___awdiv:	
  2108                           ;psect for function ___awdiv
  2109                           
  2110     04BC                     l1530:	
  2111                           ;incstack = 0
  2112                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2113                           
  2114     04BC  01F5               	clrf	___awdiv@sign
  2115     04BD                     l1532:
  2116     04BD  1FF1               	btfss	___awdiv@divisor+1,7
  2117     04BE  2CC0               	goto	u961
  2118     04BF  2CC1               	goto	u960
  2119     04C0                     u961:
  2120     04C0  2CC8               	goto	l1538
  2121     04C1                     u960:
  2122     04C1                     l1534:
  2123     04C1  09F0               	comf	___awdiv@divisor,f
  2124     04C2  09F1               	comf	___awdiv@divisor+1,f
  2125     04C3  0AF0               	incf	___awdiv@divisor,f
  2126     04C4  1903               	skipnz
  2127     04C5  0AF1               	incf	___awdiv@divisor+1,f
  2128     04C6                     l1536:
  2129     04C6  01F5               	clrf	___awdiv@sign
  2130     04C7  0AF5               	incf	___awdiv@sign,f
  2131     04C8                     l1538:
  2132     04C8  1FF3               	btfss	___awdiv@dividend+1,7
  2133     04C9  2CCB               	goto	u971
  2134     04CA  2CCC               	goto	u970
  2135     04CB                     u971:
  2136     04CB  2CD5               	goto	l1544
  2137     04CC                     u970:
  2138     04CC                     l1540:
  2139     04CC  09F2               	comf	___awdiv@dividend,f
  2140     04CD  09F3               	comf	___awdiv@dividend+1,f
  2141     04CE  0AF2               	incf	___awdiv@dividend,f
  2142     04CF  1903               	skipnz
  2143     04D0  0AF3               	incf	___awdiv@dividend+1,f
  2144     04D1                     l1542:
  2145     04D1  3001               	movlw	1
  2146     04D2  00FF               	movwf	btemp+1
  2147     04D3  087F               	movf	btemp+1,w
  2148     04D4  06F5               	xorwf	___awdiv@sign,f
  2149     04D5                     l1544:
  2150     04D5  01F6               	clrf	___awdiv@quotient
  2151     04D6  01F7               	clrf	___awdiv@quotient+1
  2152     04D7                     l1546:
  2153     04D7  0870               	movf	___awdiv@divisor,w
  2154     04D8  0471               	iorwf	___awdiv@divisor+1,w
  2155     04D9  1903               	btfsc	3,2
  2156     04DA  2CDC               	goto	u981
  2157     04DB  2CDD               	goto	u980
  2158     04DC                     u981:
  2159     04DC  2D14               	goto	l1566
  2160     04DD                     u980:
  2161     04DD                     l1548:
  2162     04DD  01F4               	clrf	___awdiv@counter
  2163     04DE  0AF4               	incf	___awdiv@counter,f
  2164     04DF  2CEB               	goto	l1554
  2165     04E0                     l1550:
  2166     04E0  3001               	movlw	1
  2167     04E1                     u995:
  2168     04E1  1003               	clrc
  2169     04E2  0DF0               	rlf	___awdiv@divisor,f
  2170     04E3  0DF1               	rlf	___awdiv@divisor+1,f
  2171     04E4  3EFF               	addlw	-1
  2172     04E5  1D03               	skipz
  2173     04E6  2CE1               	goto	u995
  2174     04E7                     l1552:
  2175     04E7  3001               	movlw	1
  2176     04E8  00FF               	movwf	btemp+1
  2177     04E9  087F               	movf	btemp+1,w
  2178     04EA  07F4               	addwf	___awdiv@counter,f
  2179     04EB                     l1554:
  2180     04EB  1FF1               	btfss	___awdiv@divisor+1,7
  2181     04EC  2CEE               	goto	u1001
  2182     04ED  2CEF               	goto	u1000
  2183     04EE                     u1001:
  2184     04EE  2CE0               	goto	l1550
  2185     04EF                     u1000:
  2186     04EF                     l1556:
  2187     04EF  3001               	movlw	1
  2188     04F0                     u1015:
  2189     04F0  1003               	clrc
  2190     04F1  0DF6               	rlf	___awdiv@quotient,f
  2191     04F2  0DF7               	rlf	___awdiv@quotient+1,f
  2192     04F3  3EFF               	addlw	-1
  2193     04F4  1D03               	skipz
  2194     04F5  2CF0               	goto	u1015
  2195     04F6  0871               	movf	___awdiv@divisor+1,w
  2196     04F7  0273               	subwf	___awdiv@dividend+1,w
